skpID,lng,lat,place_id,formatted_address,administrative_area_level_3
100.json,-6.945546100000001,107.5830326,ChIJr9SG2LboaC4R1TA2d7h_IcQ,"Jl. Caringin No.103, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
101.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
102.json,-6.9104484,107.6096004,ChIJQRnA1TnmaC4RVlLaADfG20c,"Jl. Aceh No.36, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
103.json,-6.9462177,107.5934753,ChIJ-fGmur_oaC4RyESpq8NK8So,"Jl. Soekarno Hatta No.205, Situsaeur, Bojongloa Kidul, Kota Bandung, Jawa Barat 40233, Indonesia",Bojongloa Kidul
104.json,-6.890670099999999,107.6252792,ChIJ-6m6kKvnaC4R9J99HYtKMKA,"Jl. Sadang Tengah No.4, Sekeloa, Coblong, Kota Bandung, Jawa Barat 40133, Indonesia",Coblong
105.json,-6.9087768,107.6138498,ChIJUSKiQDbmaC4R2QKHMe4drQQ,"Jl. Ambon No.1, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
106.json,-6.934989799999999,107.6263189,ChIJLatUYXzoaC4RSFSOazZcmMc,"Jl. Maskumambang No.4, Turangga, Lengkong, Kota Bandung, Jawa Barat 40264, Indonesia",Lengkong
107.json,-6.9079425,107.6132741,ElFKbC4gU2VyYW0gTm8uMiwgQ2l0YXJ1bSwgQmFuZHVuZyBXZXRhbiwgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQwMTE1LCBJbmRvbmVzaWE,"Jl. Seram No.2, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
108.json,-6.877675099999999,107.5910415,ChIJK-zzHI7maC4RilLKeIDrP-M,"Jl. Sindang Sirna No.40, Gegerkalong, Sukasari, Kota Bandung, Jawa Barat 40151, Indonesia",Sukasari
109.json,-6.937995,107.6637609,ChIJweVClxzoaC4RB9VP5nt4iOQ,"Jl. Kawaluyaan No.2, Jatisari, Buahbatu, Kota Bandung, Jawa Barat 40286, Indonesia",Buahbatu
110.json,-6.937995,107.6637609,ChIJweVClxzoaC4RB9VP5nt4iOQ,"Jl. Kawaluyaan No.2, Jatisari, Buahbatu, Kota Bandung, Jawa Barat 40286, Indonesia",Buahbatu
111.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
112.json,-6.897962,107.6096089,EldKbC4gVGFtYW4gU2FyaSBOby43NiwgTGIuIFNpbGl3YW5naSwgQ29ibG9uZywgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQwMTMyLCBJbmRvbmVzaWE,"Jl. Taman Sari No.76, Lb. Siliwangi, Coblong, Kota Bandung, Jawa Barat 40132, Indonesia",Coblong
113.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
114.json,-6.9332804,107.6265282,ChIJVdFmNXroaC4RnlSsUYc6U3k,"Jl. R.A.A. Marta Negara No.4, Turangga, Lengkong, Kota Bandung, Jawa Barat 40264, Indonesia",Lengkong
115.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
116.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
117.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
118.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
119.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
120.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
121.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
122.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
123.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
124.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
125.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
126.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
127.json,-6.916817,107.634879,ChIJHxh5NcXnaC4RIvimSqz1-_k,"Jl. Sukabumi No.30, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
128.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
129.json,-6.9156735,107.6128903,Ek9KbC4gVGVyYSBOby4yMCwgQnJhZ2EsIFN1bXVyIEJhbmR1bmcsIEtvdGEgQmFuZHVuZywgSmF3YSBCYXJhdCA0MDExMSwgSW5kb25lc2lh,"Jl. Tera No.20, Braga, Sumur Bandung, Kota Bandung, Jawa Barat 40111, Indonesia",Sumur Bandung
130.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
131.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
132.json,-6.868493,107.582213,ChIJsTgjkpjmaC4Rv8Ro4ldYPHo,"Jl. Gegerkalong Hilir No.155, Gegerkalong, Sukasari, Kota Bandung, Jawa Barat 40153, Indonesia",Sukasari
137.json,-6.873475399999999,107.5994434,ChIJ0yxD6uzmaC4RKENqEsZGswc,"Jl. Hegarmanah Tengah No.1, Hegarmanah, Cidadap, Kota Bandung, Jawa Barat 40141, Indonesia",Cidadap
141.json,-6.8927735,107.5880908,ChIJlbQNY2PmaC4RjhvPfOYHRVU,"Jl. Sukamulya No.4, Sukagalih, Sukajadi, Kota Bandung, Jawa Barat 40163, Indonesia",Sukajadi
147.json,-6.9072894,107.5953813,Ek1KbC4gUHVyYWJheWEgTm8uMSwgQXJqdW5hLCBDaWNlbmRvLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxNzIsIEluZG9uZXNpYQ,"Jl. Purabaya No.1, Arjuna, Cicendo, Kota Bandung, Jawa Barat 40172, Indonesia",Cicendo
154.json,-6.909202,107.5717375,ChIJPQJVeODlaC4RDx4CWRXQxhM,"Jl. Srigunting Tim. No.1, Maleber, Andir, Kota Bandung, Jawa Barat 40184, Indonesia",Andir
161.json,-6.8833669,107.6111312,ChIJ5aWiwPnmaC4RsgyLb-0_CQw,"Jl. Sangkuriang No.10A, Dago, Coblong, Kota Bandung, Jawa Barat 40135, Indonesia",Coblong
168.json,-6.8967012,107.609464,ChIJ00vWp1rmaC4RL11NSHtG9Q0,"Jl. Taman Sari No.49, Tamansari, Bandung Wetan, Kota Bandung, Jawa Barat 40116, Indonesia",Bandung Wetan
172.json,-6.914635199999999,107.6173571,ChIJx2vKtzPmaC4R3NgIlARznOk,"Jl. Lombok No.6, Merdeka, Sumur Bandung, Kota Bandung, Jawa Barat 40113, Indonesia",Sumur Bandung
173.json,-6.917331000000001,107.605278,ChIJWzR3ODvmaC4R7-wVSeXmCRg,"Jl. Pecinan Lama No.13, Braga, Sumur Bandung, Kota Bandung, Jawa Barat 40111, Indonesia",Sumur Bandung
174.json,-6.9121972,107.6232217,ChIJbVrJYcvnaC4RehVCns8cwU8,"Jl. Patra Komala No.36, Merdeka, Sumur Bandung, Kota Bandung, Jawa Barat 40113, Indonesia",Sumur Bandung
175.json,-6.9187407,107.6188546,ChIJsaCSdC3maC4RNGGaxV1YU_I,"Jl. Baranang Siang No.71, Kb. Pisang, Sumur Bandung, Kota Bandung, Jawa Barat 40112, Indonesia",Sumur Bandung
176.json,-6.1840864,106.8312136,ChIJMZpBSjD0aS4RaSnNhgz_g4o,"Lantai 2, MNC Tower, Jl. Kebon Sirih No.17 - 19, RT.15/RW.7, Kb. Sirih, Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",Menteng
177.json,-6.900053499999999,107.6372654,ChIJgbL1uLvnaC4RmhmWB8gpsvU,"Jl. Sukasenang Raya No.11, Cikutra, Cibeunying Kidul, Kota Bandung, Jawa Barat 40124, Indonesia",Cibeunying Kidul
178.json,-6.9025615,107.6534074,ChIJDfuOsJPnaC4RYtKIRovh8Qw,"Jl. Padasuka No.9, Padasuka, Cibeunying Kidul, Kota Bandung, Jawa Barat 40125, Indonesia",Cibeunying Kidul
183.json,-6.8936493,107.6569158,ElpKbC4gUGFkYXN1a2EgTm8uMTQ2LCBQYWRhc3VrYSwgQ2liZXVueWluZyBLaWR1bCwgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQwOTExLCBJbmRvbmVzaWE,"Jl. Padasuka No.146, Padasuka, Cibeunying Kidul, Kota Bandung, Jawa Barat 40911, Indonesia",Cibeunying Kidul
184.json,-6.885820799999999,107.6265434,ChIJfR4PpgDnaC4R8AVxVPGUCSE,"Jl. Cigadung Selatan No.100, Sadang Serang, Coblong, Kota Bandung, Jawa Barat 40133, Indonesia",Coblong
189.json,-6.9362426,107.5972761,ChIJqzv8fKLoaC4RTPEPiLKi6hQ,"Jl. Bojongloa No.69, Situsaeur, Bojongloa Kidul, Kota Bandung, Jawa Barat 40234, Indonesia",Bojongloa Kidul
196.json,-6.9388546,107.5938873,ElZKbC4gUmF5YSBLb3BvIE5vLjI1OCwgS29wbywgQm9qb25nbG9hIEthbGVyLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAyMzMsIEluZG9uZXNpYQ,"Jl. Raya Kopo No.258, Kopo, Bojongloa Kaler, Kota Bandung, Jawa Barat 40233, Indonesia",Bojongloa Kaler
202.json,-6.94522,107.595484,ElJKbC4gTGV1d2kgUGFuamFuZywgU2l0dXNhZXVyLCBCb2pvbmdsb2EgS2lkdWwsIEtvdGEgQmFuZHVuZywgSmF3YSBCYXJhdCwgSW5kb25lc2lh,"Jl. Leuwi Panjang, Situsaeur, Bojongloa Kidul, Kota Bandung, Jawa Barat, Indonesia",Bojongloa Kidul
209.json,-6.9372665,107.5829475,ChIJ_aaeVK7oaC4R3QL7ZQf15cQ,"Jl. Babakan Ciparay No.212, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
216.json,-6.9261366,107.5744975,ElRKbC4gSG9saXMgTm8uMjEwLCBDYXJpbmdpbiwgQmFuZHVuZyBLdWxvbiwgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQwMjEyLCBJbmRvbmVzaWE,"Jl. Holis No.210, Caringin, Bandung Kulon, Kota Bandung, Jawa Barat 40212, Indonesia",Bandung Kulon
225.json,-6.945991999999999,107.6116826,Ek1KbC4gRGVua2kgTm8uNTQsIENpZ2VyZWxlbmcsIFJlZ29sLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAyNTMsIEluZG9uZXNpYQ,"Jl. Denki No.54, Cigereleng, Regol, Kota Bandung, Jawa Barat 40253, Indonesia",Regol
233.json,-6.9283573,107.6227556,ChIJEzDH7X_oaC4RaucplzBPJPU,"Jl. Talaga Bodas No.35, Malabar, Lengkong, Kota Bandung, Jawa Barat 40262, Indonesia",Lengkong
