skpID,lng,lat,place_id,formatted_address,administrative_area_level_3
241.json,-6.9404416,107.6670782,ChIJ6QozwR3oaC4R1WxQNWUyIqA,"Jl. Venus Raya No.6, Manjahlega, Rancasari, Kota Bandung, Jawa Barat 40286, Indonesia",Rancasari
250.json,-6.913022,107.701445,ChIJ2-SHXzrdaC4Rgu97UuRsyPY,"Jl. Alun-Alun Utara No.211, Cigending, Ujung Berung, Kota Bandung, Jawa Barat 40611, Indonesia",Ujung Berung
256.json,-6.9239555,107.6542823,ChIJb_Eq_uLnaC4ReG-fUqPtPEk,"Jl. Babakan Sari No.117, Babakan Sari, Kiaracondong, Kota Bandung, Jawa Barat 40283, Indonesia",Kiaracondong
263.json,-6.9272177,107.6826165,ChIJSXz4dU3daC4RUNPIScq230Q,"Jl. Cisaranten Kulon, Arcamanik, Kota Bandung, Jawa Barat, Indonesia",Arcamanik
268.json,-6.929075999999999,107.720036,ChIJjcM_2CvDaC4RR0dJ9y0zM4Q,"Jl. Manisi No.13, Cipadung, Cibiru, Kota Bandung, Jawa Barat 40615, Indonesia",Cibiru
269.json,-6.915505899999999,107.7179158,Ek9KbC4gR2FsdW1waXQgTm8uMSwgQ2lzdXJ1cGFuLCBDaWJpcnUsIEtvdGEgQmFuZHVuZywgSmF3YSBCYXJhdCA0MDYxNCwgSW5kb25lc2lh,"Jl. Galumpit No.1, Cisurupan, Cibiru, Kota Bandung, Jawa Barat 40614, Indonesia",Cibiru
270.json,-6.90588,107.683346,ChIJTeuMi0LdaC4Rc-HvbSv1p_A,"Jl. A.H. Nasution No.73, Sindang Jaya, Mandalajati, Kota Bandung, Jawa Barat 40195, Indonesia",Mandalajati
271.json,-6.9055345,107.6824231,ChIJibp7l0LdaC4ROaqRDn9RzHw,"Jl. A.H. Nasution No.47, Sindang Jaya, Mandalajati, Kota Bandung, Jawa Barat 40294, Indonesia",Mandalajati
272.json,-6.9137777,107.7193121,ElZKbC4gQ2lsZW5na3JhbmcgSSBOby4xMzAsIENpc3VydXBhbiwgQ2liaXJ1LCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDA2MTQsIEluZG9uZXNpYQ,"Jl. Cilengkrang I No.130, Cisurupan, Cibiru, Kota Bandung, Jawa Barat 40614, Indonesia",Cibiru
273.json,-6.9349016,107.7204311,ChIJRWA6IybDaC4RHXbNpGrxag4,"Jl. A.H. Nasution No.14, Cipadung Kidul, Panyileukan, Kota Bandung, Jawa Barat 40615, Indonesia",Panyileukan
278.json,-6.9475101,107.6722546,ChIJ07GPc5_CaC4ReE8-HV8wDeA,"Jl. Santosa Asih IV No.17, Cipamokolan, Rancasari, Kota Bandung, Jawa Barat 40292, Indonesia",Rancasari
283.json,-6.960762799999999,107.6660401,ChIJ3-frnynoaC4R-gCfxBWKuoI,"Jl. Raya Ciwastra Jl. Rancasawo No.291, Margasari, Buahbatu, Kota Bandung, Jawa Barat 40286, Indonesia",Buahbatu
288.json,-6.9571407,107.6317283,ChIJSTUBlVroaC4RT5aotAPTjyI,"Jl. Batununggal Molek No.3, Batununggal, Bandung Kidul, Kota Bandung, Jawa Barat 40266, Indonesia",Bandung Kidul
293.json,-6.9556109,107.6861131,ChIJmXpj-pHCaC4RXrp3YiezimQ,"Jalan Gede Bage No.292, Rancabolang, Gedebage, Kota Bandung, Jawa Barat 40295, Indonesia",Gedebage
298.json,-6.9355005,107.7010775,ChIJUWB_hMXCaC4RB4Nq1ZJ3odk,"JL. Soekarno Hatta KM. 12,5, No. 791, Bandung, 40294, Mekar Mulya, Panyileukan, Bandung City, West Java, Indonesia",Panyileukan
303.json,-6.914131299999999,107.6984781,ChIJn1Oe-DndaC4RH1z97Yw6uVo,"Jl. A.H. Nasution No.82, Pakemitan, Cinambo, Kota Bandung, Jawa Barat 45474, Indonesia",Cinambo
308.json,-6.897547599999999,107.6718469,ChIJneeBKGPdaC4Rddo7MBPvUe4,"Mandalajati, Bandung City, West Java, Indonesia",Mandalajati
313.json,-6.9079425,107.6132741,ElFKbC4gU2VyYW0gTm8uMiwgQ2l0YXJ1bSwgQmFuZHVuZyBXZXRhbiwgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQwMTE1LCBJbmRvbmVzaWE,"Jl. Seram No.2, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
314.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
315.json,-6.9121177,107.5892421,ChIJcTu0tRPmaC4RRtBJ6JM4mG8,"Jl. Arjuna No.45, Husen Sastranegara, Cicendo, Kota Bandung, Jawa Barat 40174, Indonesia",Cicendo
316.json,-6.9139087,107.63341,El5KbC4gSmVuZHJhbCBBaG1hZCBZYW5pIE5vLjI3NywgQ2loYXBpdCwgQmF0dW51bmdnYWwsIEtvdGEgQmFuZHVuZywgSmF3YSBCYXJhdCA0MDExNCwgSW5kb25lc2lh,"Jl. Jendral Ahmad Yani No.277, Cihapit, Batununggal, Kota Bandung, Jawa Barat 40114, Indonesia",Batununggal
320.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
321.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
322.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
323.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
324.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
325.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
326.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
327.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
328.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
329.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
330.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
331.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
332.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
333.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
334.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
335.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
336.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
337.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
338.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
339.json,-6.9134539,107.6090197,El9KbC4gV2FzdHVrZW5jYW5hIE5vLjIsIEJhYmFrYW4gQ2lhbWlzLCBTdW11ciBCYW5kdW5nLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQgNDAxMTcsIEluZG9uZXNpYQ,"Jl. Wastukencana No.2, Babakan Ciamis, Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",Sumur Bandung
340.json,-6.916817,107.634879,ChIJHxh5NcXnaC4RIvimSqz1-_k,"Jl. Sukabumi No.30, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
341.json,-6.916817,107.634879,ChIJHxh5NcXnaC4RIvimSqz1-_k,"Jl. Sukabumi No.30, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
342.json,-6.916817,107.634879,ChIJHxh5NcXnaC4RIvimSqz1-_k,"Jl. Sukabumi No.30, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
343.json,-6.916817,107.634879,ChIJHxh5NcXnaC4RIvimSqz1-_k,"Jl. Sukabumi No.30, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
344.json,-6.945546100000001,107.5830326,ChIJr9SG2LboaC4R1TA2d7h_IcQ,"Jl. Caringin No.103, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
345.json,-6.945546100000001,107.5830326,ChIJr9SG2LboaC4R1TA2d7h_IcQ,"Jl. Caringin No.103, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
346.json,-6.945546100000001,107.5830326,ChIJr9SG2LboaC4R1TA2d7h_IcQ,"Jl. Caringin No.103, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
347.json,-6.945546100000001,107.5830326,ChIJr9SG2LboaC4R1TA2d7h_IcQ,"Jl. Caringin No.103, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
348.json,-6.945546100000001,107.5830326,ChIJr9SG2LboaC4R1TA2d7h_IcQ,"Jl. Caringin No.103, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
349.json,-6.945546100000001,107.5830326,ChIJr9SG2LboaC4R1TA2d7h_IcQ,"Jl. Caringin No.103, Babakan Ciparay, Kota Bandung, Jawa Barat 40223, Indonesia",Babakan Ciparay
51.json,-6.885568399999999,107.5629281,ChIJZ_b9hC3kaC4RnAkcLKZvm_I,"Jl. BUDI, Cilember No.121, Pasirkaliki, Cimahi Utara, Kota Cimahi, Jawa Barat 40514, Indonesia",Cimahi Utara
54.json,-6.907398199999999,107.6972271,ChIJc20xPDzdaC4R2ala3UQfTwM,"Jl. Pasir Jati Timur No.12, Cigending, Ujung Berung, Kota Bandung, Jawa Barat 40611, Indonesia",Ujung Berung
55.json,-6.9646878,107.6821595,EjtKbC4gRGVyd2F0aSwgUmFuY2FzYXJpLCBLb3RhIEJhbmR1bmcsIEphd2EgQmFyYXQsIEluZG9uZXNpYQ,"Jl. Derwati, Rancasari, Kota Bandung, Jawa Barat, Indonesia",Rancasari
58.json,-6.9042999,107.6804222,ChIJD16y_GfdaC4RaXYxqxb2ppA,"Jl. Sindanglaya No.10, Pasir Impun, Mandalajati, Kota Bandung, Jawa Barat 40293, Indonesia",Mandalajati
63.json,-6.8922453,107.5945149,ChIJK60tL2HmaC4Rznyfo_sKYTg,"Jl. Sukagalih No.26, Cipedes, Sukajadi, Kota Bandung, Jawa Barat 40162, Indonesia",Sukajadi
91.json,-6.9159668,107.6992156,ElRKbC4gUnVtYWggU2FraXQgTm8uMjIsIFBha2VtaXRhbiwgQ2luYW1ibywgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQ1NDc0LCBJbmRvbmVzaWE,"Jl. Rumah Sakit No.22, Pakemitan, Cinambo, Kota Bandung, Jawa Barat 45474, Indonesia",Cinambo
92.json,-6.9159668,107.6992156,ElRKbC4gUnVtYWggU2FraXQgTm8uMjIsIFBha2VtaXRhbiwgQ2luYW1ibywgS290YSBCYW5kdW5nLCBKYXdhIEJhcmF0IDQ1NDc0LCBJbmRvbmVzaWE,"Jl. Rumah Sakit No.22, Pakemitan, Cinambo, Kota Bandung, Jawa Barat 45474, Indonesia",Cinambo
93.json,-6.9292001,107.6005856,ChIJe4B30p_oaC4RUuk_XSE5Ffs,"Jl. Astana Anyar No.224, Nyengseret, Astanaanyar, Kota Bandung, Jawa Barat 40242, Indonesia",Astanaanyar
94.json,-6.9292001,107.6005856,ChIJe4B30p_oaC4RUuk_XSE5Ffs,"Jl. Astana Anyar No.224, Nyengseret, Astanaanyar, Kota Bandung, Jawa Barat 40242, Indonesia",Astanaanyar
95.json,-6.906413400000001,107.6140892,ChIJofjnwUnmaC4R7FgyOPz1-lA,"Jl. L. L. R. E. Martadinata No.45, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
96.json,-6.906413400000001,107.6140892,ChIJofjnwUnmaC4R7FgyOPz1-lA,"Jl. L. L. R. E. Martadinata No.45, Citarum, Bandung Wetan, Kota Bandung, Jawa Barat 40115, Indonesia",Bandung Wetan
97.json,-6.9163418,107.6335934,ChIJXyWHV8XnaC4RlIiZeM-B8Us,"Jl. Cianjur No.34, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
98.json,-6.933130599999999,107.626412,ChIJRxnJHHzoaC4RrKqJJo4HhsM,"Jl. R.A.A. Marta Negara No.4, Turangga, Lengkong, Kota Bandung, Jawa Barat 40264, Indonesia",Lengkong
99.json,-6.916811000000001,107.6341357,ChIJkwWETcXnaC4RbbozEx8IuWs,"Jl. Sukabumi No.17, Kacapiring, Batununggal, Kota Bandung, Jawa Barat 40271, Indonesia",Batununggal
