skpdID,instansiID,kode,unitID,satker,nama,singkatan,alamat,telepon,email,isactive,isparent,isrup,created,createdip,createdby,updated,updatedip,updatedby
1,1,13,1.01.01.01,72006,Dinas Pendidikan,,Jl.A.Yani No. 239 Bandung,022 - 7106568,[email],1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
2,1,,1.01.01.02,72006,Bidang Pendidikan PAUD Dikmas,,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
3,1,,1.01.01.03,72006,Bidang P3TK,,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
4,1,,1.01.01.04,72006,Bidang PPSD,,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
5,1,29,1.01.01.06,72006,Sekolah Menengah Pertama Negeri 1 Bandung ,DINAS PENDIDIKAN,Jl. Kesatriaan No. 12,022 - 6011429,-,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
6,1,47,1.01.01.07,72006,Sekolah Menengah Pertama Negeri 2 Bandung,DINAS PENDIDIKAN,JL. Sumatra No. 42 Bandung,022 - 4204155,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
7,1,96,1.01.01.08,72006,Sekolah Menengah Pertama Negeri 3 Bandung ,DINAS PENDIDIKAN,Jl. Raden Dewi Sartika No.96,022 - 5207378,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
8,1,44,1.01.01.09,72006,Sekolah Menengah Pertama Negeri 4 Bandung  ,DINAS PENDIDIKAN,Jl. Samoja No. 5 Bandung,022 - 7312394,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
9,1,117,1.01.01.10,72006,Sekolah Menengah Pertama Negeri 5 Bandung,DINAS PENDIDIKAN,Jl. Sumatera No.40,022 - 4207121,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
10,1,84,1.01.01.11,72006,Sekolah Menengah Pertama Negeri 6 Bandung ,DINAS PENDIDIKAN,Jl. H. Yakub No.36 Bandung,022 - 4203534,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
11,1,48,1.01.01.12,72006,Sekolah Menengah Pertama Negeri 7 Bandung,DINAS PENDIDIKAN,Jl. Ambon No.23 Bandung,022 - 4233470,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
12,1,118,1.01.01.13,72006,Sekolah Menengah Pertama Negeri 8 Bandung,DINAS PENDIDIKAN,Jl. Alun-Alun Utara No. 211 B,022 - 7800098,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
13,1,83,1.01.01.14,72006,Sekolah Menengah Pertama Negeri 9 Bandung,DINAS PENDIDIKAN,Jl. Semar No.5 Bandung,022 - 6014886,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
14,1,39,1.01.01.15,72006,Sekolah Menengah Pertama Negeri 10 Bandung ,DINAS PENDIDIKAN,Jl. Rd. Dewi Sartika 115 Bandung,022 - 5210133,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
15,1,42,1.01.01.16,72006,Sekolah Menengah Pertama Negeri 11 Bandung,DINAS PENDIDIKAN,Jl. H.Samsudin No.34 Bandung,022 - 5200816,[email] ,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
16,1,99,1.01.01.17,72006,Sekolah Menengah Pertama Negeri 12 Bandung ,DINAS PENDIDIKAN,Jl. Dr. Setiabudhi No. 195 ,022 - 2013947 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
17,1,119,1.01.01.18,72006,Sekolah Menengah Pertama Negeri 13 Bandung,DINAS PENDIDIKAN,Jl. Mutiara No.15 ,022 - 7305062 ,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
18,1,102,1.01.01.19,72006,Sekolah Menengah Pertama Negeri 14 Bandung ,DINAS PENDIDIKAN,Jl. Lapangan Supratman No. 8,022 - 7272064,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
19,1,97,1.01.01.20,72006,Sekolah Menengah Pertama Negeri 15 Bandung  ,DINAS PENDIDIKAN,Jl. Setiabudi No. 89 ,022 - 2034914 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
20,1,103,1.01.01.21,72006,Sekolah Menengah Pertama Negeri 16 Bandung ,DINAS PENDIDIKAN,Jl. P.H.H. Mustofa No. 53,022 - 7275281,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
21,1,120,1.01.01.22,72006,Sekolah Menengah Pertama Negeri 17 Bandung,DINAS PENDIDIKAN,Jl. Pacuan Kuda Arcamanik,022 - 7275986 ,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
22,1,49,1.01.01.23,72006,Sekolah Menengah Pertama Negeri 18 Bandung  ,DINAS PENDIDIKAN,JL. Kiaracondong Bandung ,022 - 7566331,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
23,1,50,1.01.01.24,72006,Sekolah Menengah Pertama Negeri 19 Bandung  ,DINAS PENDIDIKAN,JL. Sadang Luhur XI Bandung,022 - 2500657,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
24,1,104,1.01.01.25,72006,Sekolah Menengah Pertama Negeri 20 Bandung ,DINAS PENDIDIKAN,"Jl. Centeh No, 5",022 - 7302884,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
25,1,121,1.01.01.26,72006,Sekolah Menengah Pertama Negeri 21 Bandung,DINAS PENDIDIKAN,Jl. Caringin Gg. Lumbung II ,022-5402000 ,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
26,1,105,1.01.01.27,72006,Sekolah Menengah Pertama Negeri 22 Bandung ,DINAS PENDIDIKAN,Jl. Supratman No. 24,022-7271182,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
27,1,106,1.01.01.28,72006,Sekolah Menengah Pertama Negeri 23 Bandung ,DINAS PENDIDIKAN,Jl. Arjuna No. 22,022-6011128,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
28,1,94,1.01.01.29,72006,Sekolah Menengah Pertama Negeri 24 Bandung,DINAS PENDIDIKAN,Jl. Sukamulya No.33 Babakan Ciparay,022-6015090,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
29,1,107,1.01.01.30,72006,Sekolah Menengah Pertama Negeri 25 Bandung ,DINAS PENDIDIKAN,Jl. Kelenteng No. 5,022-6010873,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
30,1,91,1.01.01.31,72006,Sekolah Menengah Pertama Negeri 26 Bandung  ,DINAS PENDIDIKAN,Jl. Sarimanah Blok 23 Sarijadi Bandung,022-2012277 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
31,1,122,1.01.01.32,72006,Sekolah Menengah Pertama Negeri 27 Bandung,DINAS PENDIDIKAN,Jl. Yudhawastu Pramuka I ,022-7101246 ,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
32,1,88,1.01.01.33,72006,Sekolah Menengah Pertama Negeri 28 Bandung,DINAS PENDIDIKAN,Jl. Solontongan II Bandung,022 7304544,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
33,1,108,1.01.01.34,72006,Sekolah Menengah Pertama Negeri 29 Bandung ,DINAS PENDIDIKAN,Jl. Geger Arum No. 11 A,022-2012579,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
34,1,95,1.01.01.35,72006,Sekolah Menengah Pertama Negeri 30 Bandung ,DINAS PENDIDIKAN,Jl. Sekejati No. 23 Bandung,022-7305150,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
35,1,109,1.01.01.36,72006,Sekolah Menengah Pertama Negeri 31 Bandung ,DINAS PENDIDIKAN,Jl. Binong Jati No. 139,022-7305161,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
36,1,100,1.01.01.37,72006,Sekolah Menengah Pertama Negeri 32 Bandung,DINAS PENDIDIKAN,Jl. Arjuna No. 18 Bandung,(022) 6072410,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
37,1,110,1.01.01.38,72006,Sekolah Menengah Pertama Negeri 33 Bandung ,DINAS PENDIDIKAN,Jl. Babakan Tarogong,022-6035940,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
38,1,123,1.01.01.39,72006,Sekolah Menengah Pertama Negeri 34 Bandung,DINAS PENDIDIKAN,Jl. Waas Soekarno Hatta ,022-7565790 ,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
39,1,111,1.01.01.40,72006,Sekolah Menengah Pertama Negeri 35 Bandung ,DINAS PENDIDIKAN,Jl. Dago Pojok No. 756,022-6078507,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
40,1,93,1.01.01.41,72006,Sekolah Menengah Pertama Negeri 36 Bandung ,DINAS PENDIDIKAN,Jl. Caringin ,022-6078507,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
41,1,112,1.01.01.42,72006,Sekolah Menengah Pertama Negeri 37 Bandung ,DINAS PENDIDIKAN,Jl. Babakan Sari I Kiaracondong,022-7101104,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
42,1,116,1.01.01.43,72006,Sekolah Menengah Pertama Negeri 38 Bandung,DINAS PENDIDIKAN,Jl. Borobudur Cibaduyut RT 03 RW 04 ,022 -5408978 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
43,1,43,1.01.01.44,72006,Sekolah Menengah Pertama Negeri 39 Bandung ,DINAS PENDIDIKAN,Jl. Holis No.439 ,022-5406684 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
44,1,51,1.01.01.45,72006,Sekolah Menengah Pertama Negeri 40 Bandung ,DINAS PENDIDIKAN,Jl. Wastukencana No. 75 A ,022-4239058 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
45,1,85,1.01.01.46,72006,Sekolah Menengah Pertama Negeri 41 Bandung ,DINAS PENDIDIKAN,Jl. Arjuna No.18 Bandung,022-6015864,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
46,1,87,1.01.01.47,72006,Sekolah Menengah Pertama Negeri 42 Bandung  ,DINAS PENDIDIKAN,JL. Manjah Lega Margacinta Bandung,022-7565864 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
47,1,82,1.01.01.48,72006,Sekolah Menengah Pertama Negeri 43 Bandung,DINAS PENDIDIKAN,Jl. Kautamaan Istri No.31,022-4234863,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
48,1,113,1.01.01.49,72006,Sekolah Menengah Pertama Negeri 44 Bandung ,DINAS PENDIDIKAN,Jl. Cimanuk No. 1,022-4205409,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
49,1,92,1.01.01.50,72006,Sekolah Menengah Pertama Negeri 45 Bandung ,DINAS PENDIDIKAN,Jl. Yogyakarta No. 1 Bandung,022-7277721,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
50,1,114,1.01.01.51,72006,Sekolah Menengah Pertama Negeri 46 Bandung ,DINAS PENDIDIKAN,Jl. Cigagak Cibiru,022-7807214,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
51,1,89,1.01.01.52,72006,Sekolah Menengah Pertama Negeri 47 Bandung ,DINAS PENDIDIKAN,Jl. Budi Cilember,022-6652284 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
52,1,98,1.01.01.53,72006,Sekolah Menengah Pertama Negeri 48 Bandung ,DINAS PENDIDIKAN,Jl. Baturaden VIII No.19,022-7560480 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
53,1,52,1.01.01.54,72006,Sekolah Menengah Pertama Negeri 49 Bandung ,DINAS PENDIDIKAN,Jl. Antapani No. 58 ,022-7275285 ,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
54,1,124,1.01.01.55,72006,Sekolah Menengah Pertama Negeri 50 Bandung,DINAS PENDIDIKAN,Jl. Pasirjati No. 12 ,022-7800874 ,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
55,1,90,1.01.01.56,72006,Sekolah Menengah Pertama Negeri 51 Bandung ,DINAS PENDIDIKAN,Jl. Derwati Rancasari,022-7563831,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
56,1,86,1.01.01.57,72006,Sekolah Menengah Pertama Negeri 52 Bandung  ,DINAS PENDIDIKAN,Jl. Bukit Raya Ciumbuleuit Kec. Cidadap,022-2034769,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
57,1,125,1.01.01.58,72006,Sekolah Menengah Atas Negeri 27 Bandung,DINAS PENDIDIKAN,Jl. Raya Utsman Bin Affan No. 1 ,022 - 7838362,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
58,1,115,1.01.01.59,72006,Sekolah Menengah Pertama Negeri 53 Bandung ,DINAS PENDIDIKAN,JL. Arcamanik No. 10 Sindanglaya,022-7272064,[email],1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
59,1,,1.01.01.60,72006,Sekolah Menengah Pertama Negeri 54 Bandung,DINAS PENDIDIKAN,Jl. Raya Utsman Bin Affan ,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
60,1,,1.02.01.01,72005,Dinas Kesehatan,,Jl. Supratman No.73 Bandung,"022-4203752, 7202210",,1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
61,1,,1.02.01.02,72005,UPT PKM Garuda,DINAS KESEHATAN,Jl. Dadali No.6,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
62,1,,1.02.01.03,72005,UPT PKM Pasir Kaliki,DINAS KESEHATAN,Jl. Pasirkaliki No.188,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
63,1,,1.02.01.04,72005,UPT PKM Sukajadi,DINAS KESEHATAN,Jl. Sukagalih No.26,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
64,1,,1.02.01.05,72005,UPT PKM Sukarasa,DINAS KESEHATAN,Jl. Gegerkalong Hilir,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
65,1,,1.02.01.06,72005,UPT PKM Neglasari,DINAS KESEHATAN,Jl. Cikutra No.275 C,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
66,1,,1.02.01.07,72005,UPT PKM Ciumbuleuit,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
67,1,,1.02.01.08,72005,UPT PKM Padasuka,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
68,1,,1.02.01.09,72005,UPT PKM Puter,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
69,1,,1.02.01.10,72005,UPT PKM Salam,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
70,1,,1.02.01.11,72005,UPT PKM Tamblong,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
71,1,,1.02.01.12,72005,UPT PKM Babakan Sari,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
72,1,,1.02.01.13,72005,UPT PKM Ibrahim Adjie,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
73,1,,1.02.01.14,72005,UPT PKM Pasundan,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
74,1,,1.02.01.15,72005,UPT PKM Talaga Bodas,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
75,1,,1.02.01.16,72005,UPT PKM Caringin,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
76,1,,1.02.01.17,72005,UPT PKM Citarip,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
77,1,,1.02.01.18,72005,UPT PKM Cibuntu,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
78,1,,1.02.01.19,72005,UPT PKM Kopo,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
79,1,,1.02.01.20,72005,UPT PKM Pagarsih,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
80,1,,1.02.01.21,72005,UPT PKM Kujang Sari,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
81,1,,1.02.01.22,72005,UPT PKM Cipamokolan,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
82,1,,1.02.01.23,72005,UPT PKM Margahayu Raya,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
83,1,,1.02.01.24,72005,UPT PKM Panghegar,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
84,1,,1.02.01.25,72005,UPT PKM Riung Bandung,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
85,1,,1.02.01.26,72005,UPT PKM Ujung Berung Indah,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
86,1,,1.02.01.27,72005,UPT PKM Cibiru,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
87,1,,1.02.01.28,72005,UPT PKM Sindang Jaya,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
88,1,,1.02.01.29,72005,UPT PKM Griya Antapani,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
89,1,,1.02.01.30,72005,UPT PKM Cinambo,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
90,1,,1.02.01.31,72005,UPT PKM Arcamanik,DINAS KESEHATAN,,,,1,0,0,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
91,1,30,1.02.02.01,72010,Rumah Sakit Umum Daerah Kota Bandung,,Jl. Rumah Sakit No. 22 Ujung Berung Bandung,022 - 7811794,[email],1,1,1,2008-00-00 00:00:00,127.0.0.1,root,2009-00-00 00:00:00,127.0.0.1,root
92,1,,1.02.02.02,72010,Rumah Sakit Umum Daerah Kota Bandung,,Jl. Rumah Sakit No. 22 Ujung Berung Bandung,022 - 7811794,,1,0,0,2016-00-00 00:00:00,127.0.0.1,root,2016-00-00 00:00:00,127.0.0.1,root
93,1,31,1.02.03.01,72008,Rumah Sakit Khusus Ibu dan Anak,,Jl. Astana Anyar No. 224 Bandung,022 - 5201139,[email],1,1,1,2008-00-00 00:00:00,127.0.0.1,root,2009-00-00 00:00:00,127.0.0.1,root
94,1,,1.02.03.02,72008,Rumah Sakit Khusus Ibu dan Anak,,Jl. Astana Anyar No. 224 Bandung,022 - 5201139,[email],1,0,0,2016-00-00 00:00:00,127.0.0.1,root,2016-00-00 00:00:00,127.0.0.1,root
95,1,32,1.02.04.01,72007,Rumah Sakit Khusus Gigi dan Mulut,,Jl. LL.R.E Martadinata No.45 Bandung,022 - 4234058,[email],1,1,1,2008-00-00 00:00:00,127.0.0.1,root,2009-00-00 00:00:00,127.0.0.1,root
96,1,,1.02.04.02,72007,Rumah Sakit Khusus Gigi dan Mulut,,Jl. LL.R.E Martadinata No.45 Bandung,022 - 4234058,[email],1,0,0,2016-00-00 00:00:00,127.0.0.1,root,2016-00-00 00:00:00,127.0.0.1,root
97,1,,1.03.01.01,102517,Dinas Pekerjaan Umum,,Jl. Cianjur No. 34 Bandung,,,1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
98,1,,2.01.01.01,71991,Dinas Tenaga Kerja,,Jl. RAA. Martanegara No. 4 Bandung            ,"022 - 7311330, 7313130",,1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
99,1,,1.05.02.01,102510,Dinas Kebakaran Dan Penanggulangan Bencana,,Jl. Sukabumi No.17 Bandung,022 - 7207113,[email],1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
100,1,0,1.04.01.01,102472,Dinas Perumahan Dan Kawasan Permukiman Pertanahan Dan Pertamanan,,Jl. Caringin No. 103 Bandung,022 - 5410403,[email],1,1,1,0000-00-00 00:00:00,,,2017-00-00 00:00:00,114.121.240.227,1
101,1,,1.03.02.01,102460,Dinas Penataan Ruang,,Jl. Cianjur No. 34 Bandung,022 - 7217451,[email],1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
102,1,,4.01.01.01,102468,Badan Perencanaan Pembangunan Penelitian Dan Pengembangan,,Jl. Aceh No. 36 Bandung,"022-2500950, 2501233, 2501316",[email],1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
103,1,,2.09.01.01,71996,Dinas Perhubungan,,Jl. Soekarno Hatta No. 205 ,022 5220768,[email],1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
104,1,,2.05.01.01,102513,Dinas Lingkungan Hidup Dan Kebersihan,,Jl. Sadang tengah no 4 & 6 Sadang Serang Bandung,022 - 2514327,,1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
105,1,,2.06.01.01,71994,Dinas Kependudukan Dan Pencatatan Sipil,,Jl. Ambon No.1 Bandung,022 - 4209891,[email],1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
106,1,,2.08.01.01,102512,Dinas Pengendalian Penduduk Dan Keluarga Berencana,,Jl. Maskumambang No 4 Bandung,,,1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
107,1,,2.02.01.01,102501,Dinas Pemberdayaan Perempuan Perlindungan Anak Dan Pemberdayaan Masyarakat,,Jl. Seram No. 2  Bandung,022 - 4231921,,1,1,1,0000-00-00 00:00:00,,,0000-00-00 00:00:00,,
